Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
23-04-2014,687,688,686,687.75,686.87,1027,7.06
25-04-2014,685.25,687,681,681.5,681.5,879,6.03
28-04-2014,681.25,681.5,679.25,681.25,681.25,1344,9.15
29-04-2014,681,681,674.01,674.01,674.01,3210,21.7
30-04-2014,679,681.5,670.5,676.5,675.61,6242,42.19
02-05-2014,676.5,688.24,674.75,676.63,676.63,61320,416.3
05-05-2014,676,679.5,672.75,677.5,677.49,36668,248.05
06-05-2014,677,682,674.5,678,676.5,18238,123.35
07-05-2014,541.25,680,541.25,668.25,670.4,16257,109.6
08-05-2014,541.25,673.25,541.25,672,672.04,14981,100.57
09-05-2014,625,696.9,625,686.5,690.06,30987,211.43
12-05-2014,770,770,692,697.01,699.57,31040,216.05
13-05-2014,655.1,716.5,655.1,712,711.29,24418,173.29
14-05-2014,711,712.5,700,711,712.12,16689,118.59
15-05-2014,670,714.5,670,713,711.86,4902,34.85
16-05-2014,725,850,717.05,719.5,720.1,34565,253.43
19-05-2014,715.5,728,715.2,724,725.01,75333,542.82
20-05-2014,727,727.5,721,721,722.16,24129,174.74
21-05-2014,716.5,726,716.5,724,723.53,31330,226.78
22-05-2014,723.1,727.5,722.25,724,724.48,173072,1253.9
23-05-2014,725,740,725,737,737.05,19315,140.92
26-05-2014,743,747,727.8,738,735.19,8317,61.5
27-05-2014,730.5,734,729,734,733.89,5253,38.38
28-05-2014,733,734,731.5,734,733.58,2900,21.25
29-05-2014,635.55,732,635.55,724,725.48,4024,29.33
30-05-2014,726,729.23,723.5,723.5,723.6,1240,8.99
02-06-2014,723.5,737.5,723.5,736.5,736.99,7133,52.41
03-06-2014,635.55,743.99,635.55,740,740.69,4731,35.06
04-06-2014,734.62,743.99,734.62,740,739.83,2326,17.23
05-06-2014,755,755,737.5,748,748,4718,35.05
06-06-2014,751.5,760,751.25,760,758.58,7926,59.92
09-06-2014,785,785,762,767,767.79,7395,56.68
10-06-2014,765,769,759.5,765,766.97,10450,79.76
11-06-2014,768.5,772,762.5,762.5,764.46,8827,67.61
12-06-2014,735.55,771,735.55,768,767.09,35451,273.14
13-06-2014,770,773.7,758.25,758.25,759.24,5114,39.06
16-06-2014,760,760.5,755,758.5,758.66,4068,30.8
17-06-2014,759,768,756.1,767.5,767.01,2692,20.43
18-06-2014,707,772,707,760.2,766.63,7888,60.63
19-06-2014,770,770,755.01,756,755.53,6388,48.45
20-06-2014,757.5,758,754,754,755.53,1914,14.47
23-06-2014,754,756.75,750,755,756.09,1908,14.39
24-06-2014,760,764,760,762,761.02,6517,49.61
25-06-2014,761.5,762,760.5,761.5,761.5,316,2.41
26-06-2014,764.9,764.9,755.5,755.5,755.63,1326,10.05
27-06-2014,760,760,756.75,756.75,756.78,1681,12.74
30-06-2014,760.5,766.5,760.5,766,766.14,681,5.21
01-07-2014,769.5,769.5,767.75,767.75,767.76,1432,11
02-07-2014,770,779.8,770,777,776.5,3166,24.56
03-07-2014,775,781,775,777.75,777.66,3789,29.5
04-07-2014,778,778.25,773.25,776.5,776.21,4341,33.65
07-07-2014,782.75,788.25,781.5,788.25,787.86,34081,268.33
08-07-2014,787,787.9,765.1,767,770.52,6235,48.51
09-07-2014,772,772,763,765,765.31,5741,44.07
10-07-2014,766,784.15,759,761.5,763.43,38463,295.83
11-07-2014,764,766,753.5,754,755.68,2522,19.17
14-07-2014,754,754.4,749.5,751.75,751.6,6170,46.36
15-07-2014,756.75,759.6,753,757.25,758.14,10503,79.25
16-07-2014,761.75,770,760,767.7,766.24,11042,84.16
17-07-2014,770,772,768,770,770.35,5223,40.21
18-07-2014,760,774.5,755,771.5,772.53,11235,86.55
21-07-2014,778,778.25,775.5,775.5,775.83,3290,25.59
22-07-2014,778,785,778,785,783.41,4127,32.23
23-07-2014,787.5,788,784.5,787.5,787.15,2281,17.94
24-07-2014,788.9,791,786.5,790,790.21,4373,34.48
25-07-2014,790,790,782.01,788.5,788.51,43244,340.24
28-07-2014,780,794.9,776,782.2,781.97,3197,25.04
30-07-2014,782,790,782,790,789.11,2923,22.95
31-07-2014,788.75,792.5,782.6,783.2,788.04,21600,170.59
01-08-2014,778,781.6,772,772,772,3719,28.88
04-08-2014,774.5,780,773.25,778.5,777.78,5478,42.44
05-08-2014,779.75,783.5,774,781,782.02,10322,80.31
06-08-2014,780,782.5,770,772.5,772.95,11736,91.22
07-08-2014,773,775,767.25,770.9,770,17055,131.63
08-08-2014,764.5,764.5,762.5,763.5,763.78,7569,57.78
11-08-2014,764,773.25,764,771.5,771.57,11382,87.64
12-08-2014,774.5,782.5,773.5,780,780.1,6538,50.83
13-08-2014,780,782,778,780.1,781.59,13107,102.25
14-08-2014,782,788.5,782,787.5,787.5,2722,21.41
18-08-2014,790,794,787.5,793,793.09,5490,43.45
19-08-2014,797,799,796.25,797.5,797.59,6099,48.66
20-08-2014,797,798,795.25,796.5,796.62,3922,31.24
21-08-2014,795,801,790.15,799,799,18731,149.3
22-08-2014,792.5,804.8,792,799,799.09,6965,55.54
25-08-2014,803.6,806.5,800.5,801,803.01,18275,147.1
26-08-2014,799,805,797.5,799.5,799.33,12763,102.28
27-08-2014,804,804.5,802,803,803,1170,9.39
28-08-2014,805,805.75,803.5,805.05,804.56,2592,20.86
01-09-2014,804,813.85,804,813,812.95,5711,46.29
02-09-2014,813.5,816.5,813,815.61,815.61,15594,127.05
03-09-2014,817.5,821,816.5,818,818.25,69006,564.73
04-09-2014,822,822,812.1,818,818.05,6917,56.46
05-09-2014,818.01,819,813.01,816,816.46,8826,71.94
08-09-2014,821,824,820,823.15,823.68,4852,39.85
09-09-2014,822.5,824,821,823,823.05,4961,40.83
10-09-2014,820,821,818,820,819.37,1171,9.6
11-09-2014,820,821,815,818.5,819.95,4068,33.29
12-09-2014,820,820.5,815,820,819.71,3434,28.07
15-09-2014,819,819,813,814,813.81,1906,15.52
16-09-2014,813,814,804.5,806.5,804.89,3547,28.72
17-09-2014,807.75,809.5,805,808.5,808.8,3012,24.29
18-09-2014,806.95,823.99,806.95,823.95,820.89,4815,39.24
19-09-2014,821,827.5,819.15,819.2,821.79,3296,27.15
22-09-2014,819.5,824.5,817.5,823,822.43,1904,15.63
23-09-2014,824,825,810.5,810.5,812.32,3003,24.61
24-09-2014,812,816,808.4,812,812.01,3801,30.89
25-09-2014,812,812,801.3,802.05,802.77,2499,20.14
26-09-2014,802.77,814.4,798,811,809.67,3441,27.63
29-09-2014,809,811.78,803,805.5,804.07,3860,31.1
30-09-2014,806,814,802.5,809,807.65,20632,166.64
01-10-2014,807,808.5,805.55,808.5,808.02,752,6.07
07-10-2014,805,815,794.55,795,796.38,3972,31.76
08-10-2014,795,796.95,792.5,794.1,795.12,4943,39.27
09-10-2014,802,806,802,805,805.05,3552,28.57
10-10-2014,799.5,805.5,796,799.5,798.03,13499,108.06
13-10-2014,795,802,793,794.5,799.06,10530,84.07
14-10-2014,799.95,800,792.2,798,796.73,7133,56.75
16-10-2014,795,799,787,789.5,787.11,8724,69.15
17-10-2014,787,794,787,787.25,788.57,9835,77.68
20-10-2014,790,801.37,790,801,799.97,47728,380.49
21-10-2014,801,818,800,809.99,807.77,88376,711.48
22-10-2014,813,814,810,810.5,812.94,24337,197.62
23-10-2014,815,818,812,817,817.18,6935,56.62
27-10-2014,817,818.96,812,812,813.7,20507,167.3
28-10-2014,816,817,813,816,816.09,14510,118.23
29-10-2014,819.45,822,815.25,822,821.51,134303,1096.1
30-10-2014,821.05,829.2,820.05,829,826.71,14371,118.78
31-10-2014,830,880,830,845,850.26,37697,317.71
03-11-2014,841.8,846.5,841.8,844.5,844.73,4129,34.89
05-11-2014,851.4,851.4,844.55,845.5,847,5751,48.73
07-11-2014,855,855,840,846.5,846.06,3062,25.85
10-11-2014,845.5,848,842,847.5,846.58,13834,116.91
11-11-2014,825,848.5,825,846.05,846.91,11855,100.27
12-11-2014,850,853,847,847,847.74,3477,29.54
13-11-2014,853.5,853.5,844.1,848,847.11,9610,81.64
14-11-2014,849.25,850,846.05,849,848.75,6744,57.24
17-11-2014,862.75,862.75,845.55,853.45,853.07,12653,107.62
18-11-2014,862.75,862.75,850.14,854.35,853.41,1262,10.78
19-11-2014,854.55,854.55,845.15,850,849.43,1672,14.23
20-11-2014,849.5,850,845.05,849,849.28,2369,20.1
21-11-2014,849.05,859.95,849.05,857,856.38,9225,78.98
24-11-2014,856,856,839.95,851,849.91,161230,1370.59
25-11-2014,850.1,850.95,842,843,843.27,14946,126.46
26-11-2014,845.05,848.4,842,844.1,843.89,24881,210.24
27-11-2014,845,849.7,840.6,847.5,847.33,18807,159.09
28-11-2014,852.5,859.6,852,855,854.98,27563,235.93
01-12-2014,846.4,857.7,846.4,852,852.38,16219,138.53
02-12-2014,850.1,851.8,842.42,851.8,850.7,11714,99.43
03-12-2014,850,852,847.05,852,850.31,8568,72.84
04-12-2014,855,856,848.05,854.5,854.08,10472,89.37
05-12-2014,855,858,853.15,856.97,856.23,15259,130.76
08-12-2014,858,858,845,846,846.17,3529,30.01
09-12-2014,846.05,846.05,835,838,837.07,3974,33.4
10-12-2014,836.95,839.99,835.1,839,837.04,3947,33.06
11-12-2014,834,834,826,826,827.69,1878,15.58
12-12-2014,829,831.95,824,826,825.35,2133,17.66
15-12-2014,820,825.95,820,824.5,824.14,3521,29.04
16-12-2014,825,825,810.05,813,813.54,11702,95.64
17-12-2014,808,810.05,802,803.9,804.32,4744,38.26
18-12-2014,813,815.65,810,813.5,814.07,6181,50.23
19-12-2014,814,825.95,814,822,822.67,4774,39.29
22-12-2014,825,834,822.05,832.9,832.84,6003,49.61
23-12-2014,834,836,826,826,826.92,4517,37.48
24-12-2014,827,828.95,817.7,819,821.71,2017,16.64
26-12-2014,822,823,815,816.3,818.41,7366,60.27
29-12-2014,826.95,829,824.05,827,828.18,4058,33.54
30-12-2014,820.55,830,820.55,827,826.5,741,6.12
31-12-2014,828.35,830,826.5,827.75,827.96,4812,39.84
01-01-2015,828.05,831,826.05,831,829.57,1262,10.46
02-01-2015,833,840,833,840,838.49,2932,24.58
05-01-2015,840,844,834,837.5,837.11,5342,44.78
06-01-2015,834,834,815.35,817,818.59,11251,92.55
07-01-2015,818.42,820,810,815,814.08,13259,107.98
08-01-2015,818.3,823,816.6,823,822.49,5679,46.55
09-01-2015,825,828.5,820,827,827.34,3736,30.85
12-01-2015,829,835,826,835,834.45,5410,44.87
13-01-2015,834,837.6,828.1,834,834.66,13705,114.33
14-01-2015,837.65,837.65,824,831,829.65,28640,237.62
15-01-2015,830.3,850.95,830.3,849.7,850,52619,444.17
16-01-2015,845,854,845,853.5,852.47,4160,35.37
19-01-2015,853,858,851.05,856,857.33,1829,15.66
20-01-2015,859.9,868.8,857.95,868.65,867.16,7383,63.69
21-01-2015,868,875,867.05,873.2,872.28,14378,125.24
22-01-2015,876,878.9,871.15,875,875.41,11304,98.96
23-01-2015,878,886,878,879.01,881.19,3369,29.68
27-01-2015,888,889,880,886,886.38,10183,89.92
28-01-2015,887,896.65,886.2,893,893,28062,250.47
29-01-2015,889,894,887.05,892,891.66,1650,14.68
30-01-2015,963,963,880.7,883.9,885.07,3617,32.13
02-02-2015,881.05,884,876,879,879.34,12961,114.1
03-02-2015,891,891,876,882.5,882.49,10075,88.89
04-02-2015,881,881,870,872.9,872.92,19139,167.45
05-02-2015,874,884.9,873,873,873.87,6054,53.15
06-02-2015,873,873.95,867.4,870,868.83,2888,25.14
09-02-2015,816.7,865,816.7,855.1,855.97,3724,32
10-02-2015,850.95,860,847,853.3,855.1,58632,500.76
11-02-2015,861.95,864,859,861.5,861.44,8672,74.7
12-02-2015,862,873.86,860.05,872.1,869.84,38324,331.59
13-02-2015,875,882.7,873,881.55,880.54,11398,100.24
16-02-2015,883,887.95,878.05,883.99,883.28,4364,38.61
18-02-2015,883,890,881,885,886.73,11852,105.08
19-02-2015,887,890.56,883,889,889.49,2750,24.4
20-02-2015,887.8,889.94,882.05,883.25,884.37,2977,26.37
23-02-2015,885,888,875,875,876.28,2378,21.03
24-02-2015,880,882,875,876.1,876.99,3610,31.76
25-02-2015,881,885.95,879,879,881.28,1857,16.38
26-02-2015,880,880,871,871,872.62,2111,18.43
27-02-2015,876,888.48,872.25,888,885.47,5147,45.11
28-02-2015,883.25,896.9,879,892.05,894.13,4047,36.07
02-03-2015,897,898.7,892,897,896.43,3288,29.44
03-03-2015,895,901.95,894.01,897,900.15,2626,23.62
04-03-2015,906,909,890.25,893,897.51,5528,49.8
05-03-2015,899,899,892.2,893,895.65,2682,24.03
09-03-2015,889,891,876.5,876.5,880.47,18841,166.6
10-03-2015,885,885,870.05,875,875,20921,183.82
11-03-2015,874,879,872.15,875.9,874.82,4048,35.4
12-03-2015,877,881.8,877,881.4,879.53,2942,25.81
13-03-2015,883,886.5,865.5,873.4,871.7,7217,63.35
16-03-2015,873.4,873.4,865.15,866,866.44,1817,15.76
17-03-2015,867,875.8,863.25,875,873.86,15563,135.45
18-03-2015,876,877.4,868.25,870,869.81,2534,22.08
19-03-2015,871,880.9,863,865,864.74,10788,94.35
20-03-2015,863,868,858.25,861,859.99,15823,136.58
23-03-2015,866.65,866.65,856.75,856.75,857.32,3364,28.88
24-03-2015,860.4,864.9,855,860,858.97,10641,91.44
25-03-2015,857,857.95,851.25,853,853,5650,48.26
26-03-2015,851,853,839,841,840.9,9816,83.03
27-03-2015,846.4,846.4,834,839,838.13,9827,82.38
30-03-2015,840,849,840,849,847.8,10238,86.25
31-03-2015,853,856,847.4,853.9,852.17,10815,92.25
01-04-2015,853,862.78,848.65,862.78,861.04,22481,192.14
06-04-2015,874.2,874.2,857.11,869.78,869.59,19930,172.26
07-04-2015,871,872.05,861.7,871.6,868.21,68920,597.84
08-04-2015,870,876.7,869,872.5,872.16,13121,114.39
09-04-2015,874.05,877.8,871,876.9,875.29,17836,156.07
10-04-2015,871,878.5,871,878.5,875.93,1347,11.8
13-04-2015,878.55,884.25,877,883,883.49,3541,31.22
15-04-2015,883,886.85,875.5,876,878.97,151008,1328.74
16-04-2015,877,877,865.25,869,870,42628,371.78
17-04-2015,870.5,871,861.6,863,863.33,25480,220.5
20-04-2015,863,863,850.15,856,853.96,13873,118.86
21-04-2015,850.15,855.8,843,848.7,848.7,89287,759.55
22-04-2015,850.15,851.5,840.2,850.9,848.14,44650,377.62
23-04-2015,843.35,859.4,842.05,846,846.37,24338,206.63
24-04-2015,844.95,846,828.95,832,831.61,84235,703.32
27-04-2015,836,836,823,823.9,824.2,48056,397.52
28-04-2015,827,834.5,822.6,831.75,833.02,42644,353.38
29-04-2015,833.02,837,828.45,833,832.58,37118,309.24
30-04-2015,825,832,822,824,824.24,44721,368.6
04-05-2015,828.7,837.2,824,837,835.03,6739,56.04
05-05-2015,850,850,831,835.5,835.58,11137,92.95
06-05-2015,833,833,815,817.1,816.88,9366,76.81
07-05-2015,818.45,820,808,812.5,810.29,21868,177.35
08-05-2015,817,825.5,817,823,822.8,10322,84.9
11-05-2015,825,836,825,834,833.84,3589,29.86
12-05-2015,832,834.8,818.15,820,820.11,18920,156.21
13-05-2015,829.25,832,817,825.61,827.67,43508,358.88
14-05-2015,824,828.65,820,826.99,827.2,52780,435.09
15-05-2015,830,835,825,830.1,830.82,30883,256.35
18-05-2015,830.1,841.99,830.05,841.75,839.96,12245,102.03
19-05-2015,836,844.99,833.4,837,839.46,36343,304.2
20-05-2015,840.05,846.8,840,842.31,843.2,34886,294.36
21-05-2015,846.25,847.49,839.35,845,845.74,23566,198.98
22-05-2015,846.5,849.98,844.01,845.3,846.57,12713,107.65
25-05-2015,845,846,839.3,842.2,841.86,16653,140.25
26-05-2015,843,843,833.25,838,837.17,18740,156.92
27-05-2015,833,837.75,830.4,833.52,835.71,28152,234.42
28-05-2015,838,839.8,832.75,833,835.03,27666,230.99
29-05-2015,837,846.7,836.1,846.7,843.11,56206,471.79
01-06-2015,843.11,851.3,843.11,845.76,847.68,43273,367.2
02-06-2015,849.8,849.8,826.16,827.81,829.37,20457,170.47
03-06-2015,836.1,836.1,813.6,820,817.97,91955,752.8
04-06-2015,821,821.6,810.25,816.3,816.15,72013,586.98
05-06-2015,815,824.6,813.15,817,816.52,65031,532.74
08-06-2015,816,817,807.01,809,809.87,20035,162.46
09-06-2015,809,812.4,804.05,808.7,807.31,36861,297.85
10-06-2015,807.1,823,807.1,817,816.28,24580,200.82
11-06-2015,823,823,805.56,805.56,811.28,48910,397.07
12-06-2015,803.01,806,798.06,802.15,801.11,41874,335.17
15-06-2015,801.2,809.9,793,805,804.86,19034,153.21
16-06-2015,804.86,810,801,810,806.77,38975,313.62
17-06-2015,809.19,816,808.23,812.5,812.34,4902,39.78
18-06-2015,814,827,812.25,823,822.21,33054,271.39
19-06-2015,822,829,822,828,828,4381,36.1
22-06-2015,828,841.69,828,840,839.49,65275,545.99
23-06-2015,839.01,843.9,837.05,842.8,841.83,30740,258.47
24-06-2015,844,846.8,836,839.5,839.46,30021,253.2
25-06-2015,842.01,846,838.01,844.7,844.5,8902,75.08
26-06-2015,843.1,844.5,837.34,842.5,842.04,10457,87.91
29-06-2015,827,837.5,825.5,837.5,836.08,56914,472.1
30-06-2015,839.5,842.5,834.49,842.5,841.69,25148,210.8
01-07-2015,830,851.69,830,850,847.35,20880,176.79
02-07-2015,848,851,846.51,848.65,848.52,5998,50.91
03-07-2015,848.8,853,848.27,853,851.36,23624,201.1
06-07-2015,844,856.9,842.22,855,855.25,20085,170.78
07-07-2015,856,859.88,853,857,854.88,27869,238.81
08-07-2015,850,851.4,841,842,842.1,101462,858.43
09-07-2015,846,847.9,837,839,838.74,22565,189.97
10-07-2015,841,843.69,836.6,841.4,841.32,29632,248.71
13-07-2015,842.5,852.15,840.01,851.85,851,38746,328.2
14-07-2015,850,854.44,847.07,849.5,850.14,43034,366.14
15-07-2015,853,857.95,853,855.75,856.25,25041,214.07
16-07-2015,858,865,858,864,863.89,26988,232.36
17-07-2015,864.1,867.95,864,865.55,865.21,39387,340.98
20-07-2015,866,868,861.5,865,867.02,8293,71.67
21-07-2015,865.25,867.97,856.13,858.7,857.26,16000,137.7
22-07-2015,857,867.45,855.2,866.9,866.74,22158,190.61
23-07-2015,870,870,862,864.7,863.73,31818,275.55
24-07-2015,864,864.8,855.27,855.27,856.62,10927,94.16
27-07-2015,854.01,854.01,844,844.01,844.9,1817,15.42
28-07-2015,845.5,848.38,840,840.05,841.73,7573,63.97
29-07-2015,843.99,844.34,839.21,844.29,842.33,4608,38.78
30-07-2015,846.01,851.88,845.4,848,847.95,1432,12.14
31-07-2015,847,860.9,847,858,858.31,26622,228.37
03-08-2015,862.99,862.99,857.2,857.2,858.43,9746,83.83
04-08-2015,860,860.8,852,858.5,858.29,12445,106.64
05-08-2015,880,880,860.21,860.21,861.68,3758,32.42
06-08-2015,861.01,866,860.14,863,863.21,8655,74.78
07-08-2015,863.6,865.79,861.5,863.7,862.87,10874,93.96
10-08-2015,863,868,856,856,857.9,14117,122.1
11-08-2015,857.7,860.21,852.22,854.82,854.32,4475,38.36
12-08-2015,849.01,852.24,845.14,846,846.3,2593,21.99
13-08-2015,855.96,855.96,843.59,845.2,844.2,13343,112.99
14-08-2015,849,858.8,847.5,857.14,857.75,13034,111.51
17-08-2015,858.9,858.9,849.5,851.46,853.44,10174,86.67
18-08-2015,857.4,858,849.1,852.25,851.97,18607,158.6
19-08-2015,850,857,850,854.41,855.16,34462,293.45
20-08-2015,854,855,842.15,845,845.2,7825,66.47
21-08-2015,844,845,834,838,838.04,7962,66.67
24-08-2015,816,822,792.65,793,799.5,16893,137.23
25-08-2015,803.1,871.5,781.61,793.6,795.45,13790,109.46
26-08-2015,795,800.3,788.2,790.1,790.04,25465,202.08
27-08-2015,798,816.6,797.5,804,804,7240,57.98
28-08-2015,811.1,816.4,806.5,808.5,808.6,6031,49.04
31-08-2015,808.5,814.4,802.53,806,805.51,11343,91.71
01-09-2015,797,803,792.1,794.9,795.07,8635,68.9
02-09-2015,795.6,799,781.55,781.6,783.01,9129,72.11
03-09-2015,788,794.35,785.1,790,790.05,10227,80.61
04-09-2015,785,785,776,782,781.97,16102,125.73
07-09-2015,780,782.99,765.67,767,767.43,3556,27.54
08-09-2015,767,782.8,763.05,780,779.89,9688,74.67
09-09-2015,785,796.69,785,789.8,791.14,19437,153.69
10-09-2015,783,790,780.05,790,786.69,27838,218.33
11-09-2015,790.25,797.99,785.41,790,789.57,16298,128.82
14-09-2015,789.57,795,785.22,794,794.23,29448,232.8
15-09-2015,793.65,794.53,788.87,789.05,790.51,3825,30.27
16-09-2015,795.55,797.81,790.2,797,796.91,22284,177.19
18-09-2015,800.1,812,800.1,803.6,805.05,29988,242.16
21-09-2015,796,806,796,804.9,804.87,10346,83.06
22-09-2015,807,812.8,785.91,787,788.76,13827,110.12
23-09-2015,787.03,797.82,784,794,793.93,9027,71.4
24-09-2015,793.39,798.8,789.05,798.35,797.29,701,5.56
28-09-2015,795,797,789,790,790.04,3072,24.39
29-09-2015,780,801,777.27,789,792.21,7684,60.72
30-09-2015,793,801.8,793,801,800.74,1105,8.82
01-10-2015,807.97,808.22,801,801,802.52,358,2.88
05-10-2015,814.08,820,808.22,816.25,817.4,10658,86.72
06-10-2015,821,826,818.85,822.78,824.16,6833,56.21
07-10-2015,830.33,830.33,821.42,826,824.32,4622,38.11
08-10-2015,826,826,820.9,824.77,824.77,3606,29.67
09-10-2015,830.8,830.8,820.06,824.5,824.94,3043,25.15
12-10-2015,830,831,822,822,822,1155,9.55
13-10-2015,822,822,817,818.5,820.92,1335,10.94
14-10-2015,820.5,822,819,819.1,819.1,1129,9.26
15-10-2015,823,826,822.27,824.85,824.99,4102,33.82
16-10-2015,824,833.35,820.15,833.35,831.48,11923,98.95
19-10-2015,835.5,837,831.5,837,835.01,1417,11.82
20-10-2015,837.09,837.09,835,836,836,1250,10.45
21-10-2015,840,841,833.5,836,836,1702,14.23
23-10-2015,841.01,841.01,837,838.98,839.31,4332,36.31
26-10-2015,843,843,835.27,835.27,837.43,2016,16.92
27-10-2015,836.54,836.54,830.1,831.74,830.87,7502,62.41
28-10-2015,831,831,824,830,827.32,5726,47.36
29-10-2015,827.6,827.6,823,823,824.25,441,3.64
30-10-2015,824,825,814.42,817,818.87,8770,72
02-11-2015,815.01,817.94,812.9,817,815.09,1217,9.92
03-11-2015,819.99,820.5,815.09,817.2,817.24,1312,10.74
04-11-2015,820.11,822.89,814.2,815.5,816.61,1108,9.07
05-11-2015,814,814,807,807,807.88,4334,35.21
06-11-2015,809.99,840,805,810.9,807.87,278833,2256.51
09-11-2015,804,806.55,792.05,801.53,803.13,24860,198.73
10-11-2015,799.7,799.7,790.91,794.24,791.28,9044,72.04
11-11-2015,794.79,797.9,794,796.99,795.91,3547,28.23
13-11-2015,795,795,787,787.75,787.64,8549,67.43
16-11-2015,786.6,795.49,784,792.5,793.43,11312,89.4
17-11-2015,793,798,791,794,794.34,4549,36.1
18-11-2015,791.07,794.5,783.43,785.9,784.67,5394,42.66
19-11-2015,815,815,790,795.01,797.38,8300,65.92
20-11-2015,792.78,801.05,791.1,794,794.96,4750,37.92
23-11-2015,796,798,794,795,794.92,1773,14.1
24-11-2015,792,797,790.95,791.6,791.57,847,6.72
26-11-2015,795,799.99,794.5,799,799,1174,9.36
27-11-2015,797,804.14,797,801,801.09,1619,12.97
30-11-2015,801.03,806.38,801.03,804.5,804.02,973,7.82
01-12-2015,808.99,808.99,802,804.5,804.59,2184,17.6
02-12-2015,803.9,806.7,800,804.8,801.99,2923,23.45
03-12-2015,800.02,800.4,793.18,796.6,794.93,1250,9.97
04-12-2015,793.99,795.5,788.01,789,791.01,5185,41.05
07-12-2015,793.5,794,786.05,787,787,11730,92.75
08-12-2015,787.09,788,778.1,779.51,780.43,7301,57.11
09-12-2015,780.43,780.89,771,771,774.6,1981,15.36
10-12-2015,775,778.99,771.05,778.99,778,1619,12.55
11-12-2015,778,780.9,768.18,770.5,771.23,4352,33.58
14-12-2015,767,774.48,765.1,773.8,771.91,9638,74.03
15-12-2015,772,780,770,778.82,779.67,6084,47.01
16-12-2015,781,786.99,781,784.9,784.45,1055,8.27
17-12-2015,785.23,793.84,784.56,790.75,791.45,540,4.25
18-12-2015,790.51,791.71,785,785,785.97,1530,12.06
21-12-2015,787,792.8,787,791,790.88,1434,11.33
22-12-2015,791.73,796.98,789.89,792,791.41,3556,28.14
23-12-2015,793.07,800.97,792.01,800.97,795.21,3223,25.58
24-12-2015,796,798.09,794.49,794.49,794.8,964,7.67
28-12-2015,798,802.99,797,797,798.73,380,3.04
29-12-2015,801.01,804,800,803,803,151,1.21
30-12-2015,802.01,804.29,800,800,800,206,1.65
31-12-2015,800.28,803.61,799.99,803.05,803.05,889,7.14
01-01-2016,803.5,808,800.94,805.5,805.06,1901,15.26
04-01-2016,806.89,806.89,790,794.7,792.96,2859,22.73
05-01-2016,796,796,788.52,788.52,788.57,1791,14.14
06-01-2016,785,791.9,783,785,786.77,675,5.32
07-01-2016,790,795.85,770,775,772.8,3942,30.46
08-01-2016,776.1,780,770.58,780,775.57,1560,12.06
11-01-2016,766.34,771,764.42,766.4,767.27,1942,14.89
12-01-2016,768,768,761,763.99,762.95,3208,24.51
13-01-2016,766.88,768.03,753,763.5,764.81,25675,195.2
14-01-2016,755.05,769.89,753.8,763.06,762.35,3189,24.28
15-01-2016,759.13,762.78,753.85,754.49,755.66,5516,41.8
18-01-2016,754,755,745.45,745.45,747.22,5652,42.37
19-01-2016,732.3,754,717.3,750.77,751.18,9644,72.29
20-01-2016,745,745,735.01,740.32,740.67,6679,49.56
21-01-2016,746,749,737,740.42,740.4,15557,115.53
22-01-2016,744.75,752.8,742.99,752.31,751.63,4215,31.4
25-01-2016,755,758,751.98,752.5,752.6,2838,21.42
27-01-2016,758,758,752,752,753.32,1542,11.63
28-01-2016,754,757.7,751.89,753,754.09,1110,8.37
29-01-2016,755,764.82,753,764.5,764.46,2611,19.84
01-02-2016,764.82,769,763.05,765,764.22,825,6.31
02-02-2016,765,767.99,755,755,757.09,49072,375.32
03-02-2016,747.5,752.76,743.81,745,745.49,4376,32.77
04-02-2016,752,753.25,748,750,750,5686,42.7
05-02-2016,753,765,751.66,765,760.99,49978,380.03
08-02-2016,760,762,753,762,754.84,602,4.57
09-02-2016,743.21,743.5,739,741,740.34,16958,125.87
10-02-2016,738,738,730,731.7,730.79,6332,46.42
11-02-2016,730,730,704.05,706.23,706.53,24672,177.47
12-02-2016,712.48,712.48,700,705.49,704.77,68077,482.8
15-02-2016,710,726.02,710,724.97,724.79,11353,81.84
16-02-2016,729.27,729.27,711,715.5,714.71,6955,50.04
17-02-2016,716.9,720,708,719,719.39,11765,83.89
18-02-2016,725,731.25,722,731.25,731.12,5528,40.03
19-02-2016,725.93,731.6,725.45,730,730,68707,501.83
22-02-2016,744.6,759.2,731.07,733.5,733.5,697,5.11
23-02-2016,730.5,730.5,720.06,722,721.99,2539,18.4
24-02-2016,720,722,710.02,714.98,711.91,8335,59.63
25-02-2016,713.58,713.93,705.5,708.1,707.04,11540,81.83
26-02-2016,713,713.97,708.97,712.95,712.95,2903,20.63
29-02-2016,714,720,694.1,710.88,710.21,6381,45.26
01-03-2016,715,729.99,715,724,727.92,834,6.03
02-03-2016,757,757,739.3,748,746.04,4292,31.92
03-03-2016,751,756.72,749.02,756,755.27,4308,32.38
04-03-2016,756.46,763.66,752.61,760.75,757.03,8065,61.22
08-03-2016,758,763,756,763,761.71,1364,10.35
09-03-2016,757,764,753,762.99,760.9,5930,44.92
10-03-2016,763.78,763.78,752.75,753.13,756.98,2425,18.33
11-03-2016,760,764,754.56,764,763.3,6245,47.5
14-03-2016,767.01,769,761,763,763.58,1198,9.15
